Symbol,Family
RGD1560108,zf-BED
Dnajc2,MYB
Thap1,THAP
Pax4,PAX
Zfp316,zf-C2H2
Zkscan2,zf-C2H2
Zfp869,zf-C2H2
LOC103691238,zf-C2H2
LOC100910807,ZBTB
Srebf1,bHLH
RGD1564807,zf-C2H2
Gatad2b,zf-GATA
Zfp483,zf-C2H2
Nfe2l2,TF_bZIP
Pou4f3,Pou
Sub1,PC4
LOC103692128,Homeobox
Zfp846,zf-C2H2
Cbfb,CBF
Mafa,TF_bZIP
Nobox,Homeobox
Dnajc21,zf-C2H2
Tcf7l1,HMG
Zfp46,zf-C2H2
Zbtb5,ZBTB
Ikzf2,zf-C2H2
Zfp688,zf-C2H2
Nkx2-1,Homeobox
Arid4a,ARID
Zfp472,zf-C2H2
Elf3,ETS
Gmeb1,SAND
Klf15,zf-C2H2
Spib,ETS
Zik1,zf-C2H2
Zfp566,zf-C2H2
LOC103690028,zf-C2H2
Pitx1,Homeobox
Tlx3,Homeobox
Batf2,TF_bZIP
E2f4,E2F
Thap6,THAP
Zfp655,zf-C2H2
Zbtb43,ZBTB
Prdm16,zf-C2H2
Znf740,zf-C2H2
LOC100912163,ARID
Rfx7,RFX
Gata1,zf-GATA
AABR07054358.1,HMG
Bach1,TF_bZIP
AABR07002870.2,zf-C2H2
Mafg,TF_bZIP
Zbtb41,ZBTB
Ikzf5,zf-C2H2
Zfp521,zf-C2H2
Hsf2,HSF
Rhox4g,Homeobox
Maff,TF_bZIP
Zfp711,zf-C2H2
Neurog3,bHLH
Zfp64,zf-C2H2
Zfp870,zf-C2H2
Spi1,ETS
Zfp507,zf-C2H2
AABR07019870.1,HMG
Zfp180,zf-C2H2
AABR07007130.1,zf-C2H2
Klf3,zf-C2H2
Stat3,STAT
Foxg1,Fork_head
Arid3a,ARID
Lin28a,CSD
Ovol3,zf-C2H2
Bcl6,ZBTB
Zscan4f,zf-C2H2
Zfp866,zf-C2H2
Rhox8,Homeobox
LOC100911224,zf-C2H2
Zfp646,zf-C2H2
Rcor2,MYB
Zfp775,zf-C2H2
Tfap4,bHLH
Fli1,ETS
Irf7,IRF
Npas4,bHLH
Elf5,ETS
AC094217.2,HMG
RGD1560585,HMG
Nfya,NF-YA
Zfp142,zf-C2H2
Hnf4a,RXR-like
Fezf1,zf-C2H2
Ptf1a,bHLH
Prrx2,Homeobox
Rest,zf-C2H2
Zeb1,zf-C2H2
Nr1d2,THR-like
Erg,ETS
Mnx1,Homeobox
Pias2,zf-MIZ
Nfe2,TF_bZIP
Foxp3,Fork_head
Hmg1l1,HMG
Zfp526,zf-C2H2
Zfpm2,zf-C2H2
LOC103694516,HMG
Klf16,zf-C2H2
Hoxb4,Homeobox
Zfp61,zf-C2H2
Prdm1,zf-C2H2
Zfp384,zf-C2H2
Gli1,zf-C2H2
AABR07002247.1,zf-C2H2
Trerf1,zf-C2H2
Pax5,PAX
Dmrt3,DM
Rbak,zf-C2H2
Atf6,TF_bZIP
Smarcc1,MYB
Ikzf3,zf-C2H2
LOC681067,HMG
Sox18,HMG
Pias4,zf-MIZ
Hes6,bHLH
Pax9,PAX
LOC100362054,zf-C2H2
AABR07071891.1,zf-C2H2
AABR07050399.2,zf-C2H2
Zfp777,zf-C2H2
AABR07001896.1,zf-C2H2
Isl1,Homeobox
Hivep2,zf-C2H2
Hoxb7,Homeobox
Ncor2,MYB
Vsx1,Homeobox
Noto,Homeobox
Sall2,zf-C2H2
Zfp275,zf-C2H2
AABR07001905.1,zf-C2H2
Nkx2-8,Homeobox
AC120291.4,Homeobox
Otx1,TF_Otx
Heyl,bHLH
Mycs,bHLH
Hbp1,HMG
LOC108348091,zf-GATA
Tfeb,bHLH
Plagl1,zf-C2H2
Zfp496,zf-C2H2
Hoxb5,Homeobox
Zfp105,zf-C2H2
Zfx,zf-C2H2
Aff2,AF-4
AABR07015743.1,HMG
Hopx,Homeobox
Hoxa7,Homeobox
Znf660,zf-C2H2
Zfp868,zf-C2H2
Klf1,zf-C2H2
Tshz2,zf-C2H2
Zfhx3,Homeobox
AABR07060165.1,HMG
Zfp689,zf-C2H2
Rfx8,RFX
Zscan12,zf-C2H2
LOC100909824,zf-C2H2
Zhx1,Homeobox
Zfp865,zf-C2H2
LOC108350839,HMG
AABR07069371.2,zf-C2H2
Neurod6,bHLH
Zfp68,zf-C2H2
Sp8,zf-C2H2
AABR07024534.1,Homeobox
Mta1,zf-GATA
Cebpb,TF_bZIP
Zfp949,zf-C2H2
Zfp18,zf-C2H2
Zscan29,zf-C2H2
Zkscan1,zf-C2H2
Tfap2b,AP-2
Tcf15,bHLH
Meis1,Homeobox
Zbtb8b,ZBTB
LOC103691005,zf-C2H2
Mga,T-box
Helt,bHLH
Gcm2,GCM
Trps1,zf-GATA
Ybx1,CSD
Mybl1,MYB
Tbx1,T-box
Zfp362,zf-C2H2
AABR07042454.1,zf-C2H2
Dlx4,Homeobox
Xbp1,TF_bZIP
Zhx2,Homeobox
Zfp474,zf-C2H2
Isl2,Homeobox
Atf3,TF_bZIP
Hoxa2,Homeobox
Id2,bHLH
LOC499407,AF-4
Mycn,bHLH
Zfp956,zf-C2H2
Neurog1,bHLH
Mafk,TF_bZIP
Otx2,TF_Otx
Zfp583,zf-C2H2
AABR07030543.1,HMG
Dlx1,Homeobox
AABR07054355.1,HMG
Hmg20a,HMG
Sp6,zf-C2H2
Irf8,IRF
Gzf1,ZBTB
Foxc2,Fork_head
Zfp385a,zf-C2H2
Tcf7,HMG
Zfp955a,zf-C2H2
Foxn2,Fork_head
Myrf,NDT80/PhoG
Zfp1,zf-C2H2
Hmbox1,Homeobox
Tlx2,Homeobox
AABR07002134.1,zf-C2H2
Hoxc13,Homeobox
Zkscan3,zf-C2H2
Pou2f1,Pou
Tbx5,T-box
Vax2,Homeobox
Hes2,bHLH
Lbx2,Homeobox
Nrf1,Nrf1
Hand1,bHLH
Pou4f2,Pou
LOC100364002,Homeobox
Arntl,bHLH
Gcm1,GCM
Foxh1,Fork_head
Sp110,SAND
Neurod4,bHLH
Zfp592,zf-C2H2
Klf6,zf-C2H2
Zfp169,zf-C2H2
Sohlh2,bHLH
Nrl,TF_bZIP
Hoxc5,Homeobox
Usf1,bHLH
RGD1561558,HMG
AABR07054367.1,zf-C2H2
LOC102546648,zf-C2H2
Lmx1b,Homeobox
Esrrg,ESR-like
LOC102547412,zf-C2H2
Zfp563,zf-C2H2
Gtf3a,zf-C2H2
Sp3,zf-C2H2
Esrrb,ESR-like
Foxi3,Fork_head
Six6,Homeobox
Zfp780b-ps1,zf-C2H2
Barhl1,Homeobox
Etv3,ETS
Egr3,zf-C2H2
Zfp791,zf-C2H2
Nr2e3,RXR-like
AABR07053681.1,zf-C2H2
Lrrfip2,LRRFIP
Tsc22d2,TSC22
Sall1,zf-C2H2
Zfp184,zf-C2H2
Zfp207,Others
Nme2,Others
Blzf1,Others
Rag1,Others
Cebpz,Others
Plek,Others
Myef2,Others
Lyar,Others
Yeats4,Others
Rbck1,Others
Cc2d1a,Others
Crebl2,Others
Preb,Others
Akna,Others
Plscr1,Others
Znfx1,Others
Parp12,Others
Nfrkb,Others
Hif1a,Others
Tax1bp1,Others
Prdm11,Others
Xpa,Others
Cnbp,Others
Elmsan1,Others
Gabpb1,Others
Gpbp1,Others
Spz1,Others
Ciz1,Others
Casz1,Others
Maf1,Others
RGD1306271,Others
Zfp395,Others
Zgpat,Others
Zfp503,Others
Purg,Others
Fam170a,Others
Zfp609,Others
Setbp1,Others
Smarcal1,Others
Tcf25,Others
Carf,Others
Zfp511,Others
Zfp318,Others
Pura,Others
Cpeb1,Others
Phtf1,Others
Capn15,Others
Gon4l,Others
Crebrf,Others
Gabpb2,Others
Epas1,Others
Mllt10,Others
Zfp608,Others
Ahctf1,Others
Tet2,Others
Cenpt,Others
LOC103690173,Others
Ltf,Others
Cenpa,Others
Rfxank,Others
Gpbp1l1,Others
Znf750,Others
Phb,Others
Thyn1,Others
Khsrp,Others
Zfp326,Others
AABR07045684.1,Others
Adnp2,Others
Zfp280d,Others
Purb,Others
Tfb1m,Others
Tmf1,Others
Zfp488,Others
Sfpq,Others
Dmrtc1a,Others
Zfp706,Others
